num_arrete,ident_log,num_voie,ind_rep,nom_voie,code_postal,commune
2021-01,E1 porte droite,76,,AVENUE DE SAINT-JUST,13013,MARSEILLE
2021-02,,260,,CHEMIN DU PONT,13750,PLAN-D'ORGON
2021-03,E1 porte gauche,19,,BOULEVARD GEMY,13013,MARSEILLE
2021-04,RDC,21,,RUE PUITS MADAME,13700,MARIGNANE
2021-05,,62,,RUE CAISSERIE,13002,MARSEILLE
2021-08,,7,,RUE EDOUARD MILLAUD,13150,TARASCON
2021-09,E1,8,,AVENUE DE LAMBESC,13480,ROGNES
2021-10,E4 porte droite,20,,BOULEVARD DES DAMES,13002,MARSEILLE
2021-11,E2,19,,RUE PASTEUR,13700,MARIGNANE
2021-12,,3,,RUE DU PORTAIL NEUF,13800,ISTRES
2021-13,,125,,CHEMIN DU SORBIER,13270,FOS-SUR-MER
2021-15,,260,,CHEMIN DU PONT,13750,PLAN-D'ORGON
2021-16,,11,,RUE DUGUESCLIN,13001,MARSEILLE
2021-17,RDC porte droite,48,,RUE PIERRE ALBRAND,13002,MARSEILLE
2021-18,E2 SOUS TOITURE,250,,AVENUE DE TOULON,13010,MARSEILLE
2021-19,RDC porte gauche,4,,IMPASSE ABOVIAN,13015,MARSEILLE
2021-20,RDC,4,,RUE DU CAZAL,13420,GÉMENOS
2021-21,Bâtiment Î1 RDC porte 3,,,TRAVERSE DES ROSIERS,13014,MARSEILLE
2021-22,,,,IMPASSE DE L'ÉOLIENNE,13005,AUBAGNE
2021-23,E1,9,,RUE DES PETITES MARIES,13001,MARSEILLE
2021-24,,32,,AVENUE ROGER SALENGRO,13160,CHÂTEAURENARD
2021-29,,23,B,TRAVERSE ANTOINE DONAZ,13015,MARSEILLE
2021-33,E2,73,,BOULEVARD CHAVE,13005,MARSEILLE
2021-34,RDC,9,,RUE DU PAVILLON,13100,AIX-EN-PROVENCE
2021-35,E1 E2,3,,RUE DU PORTAIL NEUF,13800,ISTRES
2021-36,Entre E3 E4,66,,RUE DE ROME,13006,MARSEILLE
2021-37,parties communes,38,,RUE DU BON PASTEUR,13002,MARSEILLE
2021-38,cave,9,,RUE DE L'ACCORD,13120,GARDANNE
2021-39,E1,36,,RUE PARMENTIER,13120,GARDANNE
2021-43,,14,,RUE MESSIEURS BOYER,13720,LA BOUILLADISSE
2021-44,,20,,RUE MARIUS SALUZZO,13110,PORT-DE-BOUC
2021-45,,14,,,13190,ALLAUCH
2021-47,RDC gauche,14,,RUE LAUTARD,13003,MARSEILLE
2021-48,Batiment I1 RDC porte 3,21,,TRAVERSE DES ROSIERS,13014,MARSEILLE
2021-50,E1 cote gauche porte droite,18,,IMPASSE SARTURAN,13005,MARSEILLE
2021-51,,153,,AVENUE DES AIRES,13120,GARDANNE
2021-53,parties communes,12,,RUE CHATEAUREDON,13001,MARSEILLE
2021-54,E1 porte droite,33,,TRAVERSE DU COUVENT,13014,MARSEILLE
2021-55,E3,21,,TRAVERSE DES ROSIERS,13014,MARSEILLE
2021-56,,284,,RUE ÉMILE ZOLA,13130,BERRE-L'ÉTANG
2021-58,E3 porte droite,5,,RUE GUY MOQUET,13001,MARSEILLE
2021-62,E9 porte gauche,130,,AVENUE COROT,13013,MARSEILLE
2021-64,RDC,9,,RUE GABRIEL PÉRI,13130,BERRE-L'ÉTANG
2021-67,,,,CHEMIN DE LA CRIDE,13740,LE ROVE
2021-68,,,,CHEMIN DE LA CRIDE,13740,LE ROVE
2021-74,,2,,RUE JOSEPH D'ARBAUD,13160,CHÂTEAURENARD
2021-75,,516,,BOULEVARD ANATOLE FRANCE,13130,BERRE-L'ÉTANG
2021-78,,3884,,CHEMIN DONNÉ,13560,SÉNAS
2021-79,,3,,AVENUE AMBROISE CROIZAT,13110,PORT-DE-BOUC
2022-114,,10,,RUE VILLEBOIS MAREUIL,13110,PORT-DE-BOUC
2022-127,RDC,16,,ALLÉE DES BRUYÈRES,13500,MARTIGUES
2022-01,parties communes,6,,RUE GRAND CAVAILLON,13420,GÉMENOS
2022-02,Bâtiment A / E2 / 2 lots,6,,RUE GRAND CAVAILLON,13420,GÉMENOS
2022-03,RDC fond couloir,9,,RUE PAVILLON,13100,AIX-EN-PROVENCE
2022-04,,2,,ALLÉE DU ROUGE GORGE,13500,MARTIGUES
2022-05,Appartement E,18,,RUE MARX DORMOY,13220,CHÂTEAUNEUF-LES-MARTIGUES
2022-06,,,,AVENUE DES PIELETTES,13740,LE ROVE
2022-07,,5,C,AVENUE JEAN MOULIN,13270,FOS-SUR-MER
2022-08,RDC 2ème gauche,11,,RUE FORTIN,13005,MARSEILLE
2022-09,RDC 3ème gauche,11,,RUE FORTIN,13005,MARSEILLE
2022-10,Bâtiment 11 / E1 gauche / Porte 11,11,,ALLÉE MARCEL SOULAT,13014,MARSEILLE
2022-11,parties communes,34-36,,RUE DE RIMAS,13011,MARSEILLE
2022-12,,,,ROUTE BLANCHE,13110,PORT-DE-BOUC
2022-13,,1,,RUE GEORGES MÉLIÈS,13500,MARTIGUES
2022-15,Bâtiment I1 / RDC / Porte 3,,,TRAVERSE DES ROSIERS,13014,MARSEILLE
2022-16,,31,B,FAUBOURG DE GUEYDAN,13120,GARDANNE
2022-17,,3,,AVENUE AMBROISE CROIZAT,13110,PORT-DE-BOUC
2022-18,E1 / Pavillon 14 Haut,141,,AVENUE DE SAINT MENET,13011,MARSEILLE
2022-19,ES côté cour,90,,RUE EDMOND ROSTAND,13006,MARSEILLE
2022-20,RDC ,3,,RUE PARMENTIER,13120,GARDANNE
2022-21,E4 droite ,62,,RUE HOCHE,13003,MARSEILLE
2022-22,RDC gauche,39,,RUE FAUCHIER,13002,MARSEILLE
2022-23,,1,,RUE FRÉDÉRIC MISTRAL,13180,GIGNAC-LA-NERTHE
2022-24,Bâtiment A / E3 / Porte centre,12,,PLACE BOUGAINVILLE,13015,MARSEILLE
2022-25,RDC,33,,RUE VITALIS,13005,MARSEILLE
2022-26,,,,BOULEVARD DE LA CABASSETTE,13170,LES PENNES-MIRABEAU
2022-27,RDC / 2 lots,20,,AVENUE GEORGES CLEMENCEAU,13400,AUBAGNE
2022-29,,,,AVENUE DES PIELETTES,13740,LE ROVE
2022-30,E1 droite,36,,RUE DE RIMAS,13011,MARSEILLE
2022-31,,11,,PLACE BASSERON,13360,ROQUEVAIRE
2022-32,RDC côté cour,5,,BOULEVARD BOISSON,13004,MARSEILLE
2022-34,Bâtiment Ouest / E1,,,CHEMIN BARBIER DAUPHIN,13650,MEYRARGUES
2022-35,E1 / Porte 21,50,,RUE DE LA RÉPUBLIQUE,13002,MARSEILLE
2022-36,,,,ROUTE BLANCHE,13110,PORT-DE-BOUC
2022-38,E6 droite / Porte 606,12,,RUE DU CHEVALIER ROZE,13002,MARSEILLE
2022-39,Bâtiment GH 2 / N°94,21,,TRAVERSE DES ROSIERS,13014,MARSEILLE
2022-41,RDC / Porte gauche,20,,BOULEVARD DES MÛRIERS,13015,MARSEILLE
2022-43,,17,,PLACE D'AMONT,13390,AURIOL
2022-44,E4 gauche,14,,PLACE BOUGAINVILLE,13015,MARSEILLE
2022-46,E5 droite / Porte D,70,,BOULEVARD DE LA LIBÉRATION,13004,MARSEILLE
2022-47,RDC / Porte droite,158,,RUE LE CHATELIER,13015,MARSEILLE
2022-49,E4 droite ,62,,RUE HOCHE,13003,MARSEILLE
2022-54,E3 gauche,14,,PLACE BOUGAINVILLE,13015,MARSEILLE
2022-55,E1 gauche,9,,RUE GOURJON,13002,MARSEILLE
2022-56,,1,,RUE FRÉDÉRIC MISTRAL,13180,GIGNAC-LA-NERTHE
2022-57,RDC gauche,14,,RUE LAUTARD,13003,MARSEILLE
2022-58,,,,CHEMIN DES PIÉLETTES,13740,LE ROVE
2022-59,,3884,,CHEMIN DONNÉ,13560,SÉNAS
2022-60,E2 droite,37,,RUE LONGUE DES CAPUCINS,13001,MARSEILLE
2022-61,RDC / Porte gauche,20,,BOULEVARD DES MÛRIERS,13015,MARSEILLE
2022-62,RDC,2,A,RUE D'ISOARD,13001,MARSEILLE
2022-63,RDC,44,,BOULEVARD DE LA LIBÉRATION,13001,MARSEILLE
2022-64,RDC / Porte centre,3,,BOULEVARD ADRIEN ROUSSEAU,13011,MARSEILLE
2022-65,RDC / Porte du fond,35,,COURS FRANKLIN ROOSEVELT,13001,MARSEILLE
2022-66,,21,,AVENUE PAUL DI LORTO,13500,MARTIGUES
2022-67,,516,,BOULEVARD ANATOLE FRANCE,13130,BERRE-L'ÉTANG
2022-67,,516,,BOULEVARD ANATOLE FRANCE,13130,BERRE-L'ÉTANG
2022-68,E4 / Porte gauche,14,,PLACE BOUGAINVILLE,13015,MARSEILLE
2022-69,E1 / N°18,7-9,,RUE JEAN CRISTOFOL,13003,MARSEILLE
2022-70,E2 côté rue / N°28,7-9,,RUE JEAN CRISTOFOL,13003,MARSEILLE
2022-71,E1 gauche,20,,RUE DU BOSQUET,13004,MARSEILLE
2022-72,,14,,HAMEAU DE TOURDINAOU,13190,ALLAUCH
2022-74,RDC,33,,RUE VITALIS,13005,MARSEILLE
2022-76,,272,,BOULEVARD ERNEST GENEVET,13160,CHÂTEAURENARD
2022-78,parties communes,7-9,,RUE JEAN CRISTOFOL,13003,MARSEILLE
2022-79,RDC droite,21,,RUE MARIUS LIEUTAUD,13600,LA CIOTAT
